-------------------
Folder Name: Buildings
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Count_Hair_01
    Mesh Name: SM_Chr_Count_Hair_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Count_Hat_01
    Mesh Name: SM_Chr_Count_Hat_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Demon_Tail_01
    Mesh Name: SM_Chr_Demon_Tail_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Jock_Beard_01
    Mesh Name: SM_Chr_Jock_Beard_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Jock_Hair_01
    Mesh Name: SM_Chr_Jock_Hair_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Witch_Antlers_01
    Mesh Name: SM_Chr_Witch_Antlers_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Witch_Hair_01
    Mesh Name: SM_Chr_Witch_Hair_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Witch_Hat_01
    Mesh Name: SM_Chr_Witch_Hat_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Witch_Nose_01
    Mesh Name: SM_Chr_Witch_Nose_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

-------------------
Folder Name: Characters
-------------------
Prefab Name: SM_Chr_Butcher_01
    Mesh Name: SM_Chr_Butcher_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Chick_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Count_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Demon_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Ghoul_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Gimp_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Jock_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Werewolf_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Witch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Yokai_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Chick_01
    Mesh Name: SM_Chr_Butcher_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Chick_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Count_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Demon_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Ghoul_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Gimp_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Jock_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Werewolf_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Witch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Yokai_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Count_01
    Mesh Name: SM_Chr_Count_Hair_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Count_Hat_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Count_Cape_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Butcher_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Chick_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Count_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Demon_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Ghoul_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Gimp_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Jock_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Werewolf_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Witch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Yokai_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Demon_01
    Mesh Name: SM_Chr_Demon_Tail_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Butcher_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Chick_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Count_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Demon_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Ghoul_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Gimp_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Jock_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Werewolf_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Witch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Yokai_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Ghoul_01
    Mesh Name: SM_Chr_Butcher_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Chick_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Count_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Demon_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Ghoul_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Gimp_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Jock_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Werewolf_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Witch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Yokai_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Gimp_01
    Mesh Name: SM_Chr_Butcher_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Chick_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Count_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Demon_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Ghoul_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Gimp_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Jock_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Werewolf_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Witch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Yokai_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Jock_01
    Mesh Name: SM_Chr_Jock_Beard_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Jock_Hair_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Butcher_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Chick_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Count_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Demon_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Ghoul_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Gimp_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Jock_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Werewolf_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Witch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Yokai_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Werewolf_01
    Mesh Name: SM_Chr_Butcher_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Chick_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Count_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Demon_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Ghoul_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Gimp_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Jock_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Werewolf_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Witch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Yokai_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Witch_01
    Mesh Name: SM_Chr_Witch_Hair_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Witch_Antlers_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Witch_Hat_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Witch_Nose_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Butcher_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Chick_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Count_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Demon_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Ghoul_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Gimp_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Jock_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Werewolf_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Witch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Yokai_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Chr_Yokai_01
    Mesh Name: SM_Chr_Butcher_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Chick_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Count_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Demon_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Ghoul_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Gimp_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Jock_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Werewolf_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Witch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Chr_Yokai_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

